Date,Category,Tweet,Likes,Retweets,Clean_Tweet
2025-01-01 00:00:00,Health,Loving this new post about Fitness! #awesome,208,338,loving this new post about fitness awesome
2025-01-01 01:00:00,Tech,Loving this new post about Health! #awesome,279,117,loving this new post about health awesome
2025-01-01 02:00:00,Tech,Loving this new post about Beauty! #awesome,598,318,loving this new post about beauty awesome
2025-01-01 03:00:00,Family,Loving this new post about Beauty! #awesome,613,243,loving this new post about beauty awesome
2025-01-01 04:00:00,Fitness,Loving this new post about Travel! #awesome,970,337,loving this new post about travel awesome
2025-01-01 05:00:00,Travel,Loving this new post about Beauty! #awesome,513,39,loving this new post about beauty awesome
2025-01-01 06:00:00,Health,Loving this new post about Food! #awesome,553,418,loving this new post about food awesome
2025-01-01 07:00:00,Tech,Loving this new post about Fitness! #awesome,744,249,loving this new post about fitness awesome
2025-01-01 08:00:00,Fitness,Loving this new post about Health! #awesome,127,29,loving this new post about health awesome
2025-01-01 09:00:00,Fitness,Loving this new post about Family! #awesome,634,275,loving this new post about family awesome
2025-01-01 10:00:00,Family,Loving this new post about Fitness! #awesome,345,353,loving this new post about fitness awesome
2025-01-01 11:00:00,Food,Loving this new post about Beauty! #awesome,997,82,loving this new post about beauty awesome
2025-01-01 12:00:00,Tech,Loving this new post about Health! #awesome,801,98,loving this new post about health awesome
2025-01-01 13:00:00,Beauty,Loving this new post about Health! #awesome,500,402,loving this new post about health awesome
2025-01-01 14:00:00,Travel,Loving this new post about Tech! #awesome,557,341,loving this new post about tech awesome
2025-01-01 15:00:00,Beauty,Loving this new post about Tech! #awesome,865,210,loving this new post about tech awesome
2025-01-01 17:00:00,Fitness,Loving this new post about Beauty! #awesome,872,236,loving this new post about beauty awesome
2025-01-01 18:00:00,Travel,Loving this new post about Tech! #awesome,153,189,loving this new post about tech awesome
2025-01-01 19:00:00,Health,Loving this new post about Tech! #awesome,459,182,loving this new post about tech awesome
2025-01-01 20:00:00,Travel,Loving this new post about Fitness! #awesome,558,419,loving this new post about fitness awesome
2025-01-01 21:00:00,Travel,Loving this new post about Travel! #awesome,583,279,loving this new post about travel awesome
2025-01-01 22:00:00,Travel,Loving this new post about Health! #awesome,446,430,loving this new post about health awesome
2025-01-01 23:00:00,Family,Loving this new post about Food! #awesome,68,199,loving this new post about food awesome
